birth_year,last_name,first_name,player_country_code,player_name,utr_id,utr_rating
2001,Draper,Jack,GBR,Jack Draper,439496,14.41
2001,Cerundolo,Juan Manuel,ARG,Juan Manuel Cerundolo,251681,14.16
2001,Jianu,Filip Cristian,ROU,Filip Cristian Jianu,No UTR id found,3X6
2001,Ajdukovic,Duje,CRO,Duje Ajdukovic,246967,14.19
2001,Matusevich,Anton,GBR,Anton Matusevich,219043,14.08
2001,Gimeno Valero,Carlos,ESP,Carlos Gimeno Valero,275132,14.55
2001,Sinner,Jannik,ITA,Jannik Sinner,247320,15.47
2001,Forejtek,Jonas,CZE,Jonas Forejtek,253814,14.54
2001,Zeppieri,Giulio,ITA,Giulio Zeppieri,273160,14.21
2001,Skatov,Timofei,KAZ,Timofei Skatov,No UTR id found,3X6
2001,Jacquet,Kyrian,FRA,Kyrian Jacquet,273221,13.70
2001,Vives Marcos ,Pedro,ESP,Pedro Vives Marcos ,1820829,13.59
2001,Maggioli,Emiliano,ITA,Emiliano Maggioli,273162,13.21
2001,Alvarez Varona,Nicolas,ESP,Nicolas Alvarez Varona,412654,14.29
2001,Lehecka,Jiri,CZE,Jiri Lehecka,273063,14.41
2001,Alves,Mateus,BRA,Mateus Alves,1962745,13.95
2001,Andreev,Adrian,BUL,Adrian Andreev,2129590,14.33
2001,Hijikata,Rinky,AUS,Rinky Hijikata,1609719,13.83
2001,Onclin,Gauthier,BEL,Gauthier Onclin,241357,13.72
2001,Nanda,Govind,USA,Govind Nanda,2390968,13.82
2001,Fomin,Sergey,UZB,Sergey Fomin,191841,13.00
2001,Tirante,Thiago Agustin,ARG,Thiago Agustin Tirante,No UTR id found,3X6
2001,Royer,Valentin,FRA,Valentin Royer,2132621,13.82
2001,Paulson,Andrew,CZE,Andrew Paulson,270025,13.94
2001,Vanshelboim,Eric,UKR,Eric Vanshelboim,1730656,13.66
2001,Pucinelli De Almeida,Matheus,BRA,Matheus Pucinelli De Almeida,1962921,13.64
2001,Navone,Mariano,ARG,Mariano Navone,319597,13.60
2001,Tseng,Chun Hsin,TPE,Chun Hsin Tseng,273950,14.52
2001,Delage ,Pierre,FRA,Pierre Delage ,236384,12.68
2001,Farjat,Tomas,ARG,Tomas Farjat,818923,12.99
2001,Marek,Wojciech,POL,Wojciech Marek,230306,13.49
2001,Fearnley,Jacob,GBR,Jacob Fearnley,235420,13.54
2001,Minin,Matvey,RUS,Matvey Minin,202392,13.45
2001,Dambrosi,Giacomo,ITA,Giacomo Dambrosi,244772,13.27
2001,Andreu Garcia ,Francisco,ESP,Francisco Andreu Garcia ,277819,12.99
2001,Passaro,Francesco,ITA,Francesco Passaro,273170,13.34
2001,Baadi,Taha,CAN,Taha Baadi,170788,13.24
2001,Echeverria,John,ESP,John Echeverria,1602240,13.13
2001,Droguet,Titouan,FRA,Titouan Droguet,270893,14.39
2001,Welte,Milan,GER,Milan Welte,235500,13.13
2001,Garcia,Alejandro,ESP,Alejandro Garcia,1907335,13.08
2001,Bellucci ,Mattia,ITA,Mattia Bellucci ,273161,13.62
2001,Kingsley,Cannon,USA,Cannon Kingsley,1906302,13.91
2001,Lingua Lavallen,Alejo Lorenzo,ARG,Alejo Lorenzo Lingua Lavallen,275136,13.48
2001,Loffhagen,George,GBR,George Loffhagen,235413,14.03
2001,Jachuck,Ronan,USA,Ronan Jachuck,1872282,12.99
2001,Moroni,Filippo,ITA,Filippo Moroni,224352,13.41
2001,Nunez,Daniel Antonio,CHI,Daniel Antonio Nunez,146826,13.04
2001,Samrej,Kasidit,THA,Kasidit Samrej,180024,13.40
2001,Erhard,Mathys,FRA,Mathys Erhard,236388,13.41
2001,Boyer,Tristan,USA,Tristan Boyer,85308,13.48
2001,Nava,Emilio,USA,Emilio Nava,85301,14.16
2001,Morgan,Charl,RSA,Charl Morgan,238439,12.34
2001,Sarouk,Yair,ISR,Yair Sarouk,221151,12.75
2001,Cretu,Cezar,ROU,Cezar Cretu,875950,13.82
2001,Binda,Alexandr,RUS,Alexandr Binda,270776,12.63
2001,Dica,Nini Gabriel,ROU,Nini Gabriel Dica,678443,13.41
2001,Atlangeriev,Bekkhan,RUS,Bekkhan Atlangeriev,250447,12.35
2001,Liu,Hanyi,CHN,Hanyi Liu,209352,12.60
2001,Saitoh,Keisuke,JPN,Keisuke Saitoh,244741,13.49
2001,Zgirovsky,Alexander,BLR,Alexander Zgirovsky,189787,13.05
2001,Ovcharenko,Oleksandr,UKR,Oleksandr Ovcharenko,2498056,13.46
2001,Woldeab,Siem,USA,Siem Woldeab,2511578,13.38
2001,Tepmahc,Nicolas,FRA,Nicolas Tepmahc,254092,12.89
2001,Martinez,Alex,ESP,Alex Martinez,2509587,12.78
2001,Schoolkate,Tristan,AUS,Tristan Schoolkate,249413,13.90
2001,Spizzirri,Eliot,USA,Eliot Spizzirri,85804,13.41
2001,De Maio,Mauro,ITA,Mauro De Maio,273173,12.77
2001,Virtanen,Otto,FIN,Otto Virtanen,2600323,14.16
2001,Hohmann,Ronald,USA,Ronald Hohmann,1880799,13.17
2001,Beloborodko,Illya,UKR,Illya Beloborodko,266808,13.38
2001,Kumar,Omni,USA,Omni Kumar,85362,13.69
2001,Bicknell,Blaise,JAM,Blaise Bicknell,2585475,13.45
2001,Zink,Tyler,USA,Tyler Zink,2531094,13.57
2001,Wendelken,Harry,GBR,Harry Wendelken,1609443,13.59
2001,Han,Seon Yong,KOR,Seon Yong Han,166490,12.01
2001,Zapp,Logan,USA,Logan Zapp,99352,13.25
2001,Sweeny,Dane,AUS,Dane Sweeny,1712668,13.49
2001,Sakellaridis,Michalis,GRE,Michalis Sakellaridis,2530730,12.28
2001,Suksumrarn,Thantub,THA,Thantub Suksumrarn,233080,12.77
2001,Tryakshin,Mark,UZB,Mark Tryakshin,241345,12.06
2001,Arnaldi,Matteo,ITA,Matteo Arnaldi,276601,13.68
2001,Draxl,Liam,CAN,Liam Draxl,2204714,14.39
2001,Danilchenko,Ilarion,RUS,Ilarion Danilchenko,2516594,12.67
2001,Brown,Preston,USA,Preston Brown,1639509,13.34
2001,Hallquist Lithen,John,SWE,John Hallquist Lithen,2095342,13.09
2001,Barnat,Jiri,CZE,Jiri Barnat,273072,12.83
2001,Minarik,Kristof,SVK,Kristof Minarik,242531,12.73
2001,Fellin,Pietro Orlando,ITA,Pietro Orlando Fellin,262366,12.46
2001,Park,Minjong,KOR,Minjong Park,219361,13.87
2001,Chidekh,Clement,FRA,Clement Chidekh,2568361,13.44
2001,Strom,Gustaf,SWE,Gustaf Strom,2600324,13.61
2001,Chaurasia,Yash,IND,Yash Chaurasia,814263,10.86
2001,Molino,Javier,ESP,Javier Molino,299253,12.86
2001,Gola,Andrea,ITA,Andrea Gola,271287,12.67
2001,Weststrate,Lodewijk,NED,Lodewijk Weststrate,235464,13.13
2001,Popovic,Mihailo,SRB,Mihailo Popovic,263798,12.18
2001,Kalender,Admir,CRO,Admir Kalender,261221,12.91
2001,Pujol Navarro,Bruno,ESP,Bruno Pujol Navarro,273224,12.65
2001,Tacchi,Luciano,ARG,Luciano Tacchi,275318,13.53
2001,Vilicich,Bautista,ARG,Bautista Vilicich,947915,12.54
2001,Lopez Linquet,Leonardo,ARG,Leonardo Lopez Linquet,741799,13.00
2001,Ginat,Roi,ISR,Roi Ginat,202362,13.02
2001,Simon,Sahar,ISR,Sahar Simon,221152,12.83
2001,Obradovic,Dusan,SRB,Dusan Obradovic,274724,12.25
2001,Yamanaka,Taiyo,JPN,Taiyo Yamanaka,244408,12.96
2001,Maia,Hugo,POR,Hugo Maia,241441,12.21
2001,Sanchez Vinas,Pol,ESP,Pol Sanchez Vinas,452,3X6
2001,Diallo,Gabriel,CAN,Gabriel Diallo,215644,13.04
2001,Spasibo,Danil,RUS,Danil Spasibo,245344,12.13
2001,Hietaranta,Roni Mikael,FIN,Roni Mikael Hietaranta,No UTR id found,3X6
2001,Rollins,Pierce,USA,Pierce Rollins,85372,13.06
2001,Grant,William,USA,William Grant,85355,12.63
2001,Misolic,Filip,AUT,Filip Misolic,2559142,12.76
2001,Hernandez,Carles,ESP,Carles Hernandez,277743,12.73
2001,Sewanou,Arnaud,BEN,Arnaud Sewanou,244686,10.21
2001,Pourroy,Loris,FRA,Loris Pourroy,221180,13.06
2001,Malesevic,Nemanja,BIH,Nemanja Malesevic,263779,13.32
2001,Wassermann,Deney,NED,Deney Wassermann,270004,13.52
2001,Purtseladze,Saba,GEO,Saba Purtseladze,271458,11.95
2001,Ilkel,Berk,TUR,Berk Ilkel,1947419,12.28
2001,Lerby,Christian,NED,Christian Lerby,235466,12.89
2001,Makk,Peter,HUN,Peter Makk,1970973,13.54
2001,Furlanetto,Marco,ITA,Marco Furlanetto,224353,13.19
2001,Borsan,Doru Junior,ROU,Doru Junior Borsan,1954760,11.78
2001,Rodeia,Andre,POR,Andre Rodeia,242482,12.19
2001,Vukovic,Milos,SRB,Milos Vukovic,271642,11.73
2001,Allen,Leighton,USA,Leighton Allen,319318,12.30
2001,Cundom,Julian,ARG,Julian Cundom,657592,12.27
2001,Chahoud,Kevin,SWE,Kevin Chahoud,277422,12.59
2001,Gimenez,Julian,ARG,Julian Gimenez,2206786,11.80
2001,Murgett,Finn,GBR,Finn Murgett,1880661,12.74
2001,Nakashima,Brandon,USA,Brandon Nakashima,405461,14.81
2001,Lalami Laaroussi,Younes,MAR,Younes Lalami Laaroussi,No UTR id found,3X6
2001,Malgiaritta,Maurus,SUI,Maurus Malgiaritta,273163,12.42
2001,Wallin,Olle,SWE,Olle Wallin,277421,12.52
2001,Dale,Andrew,USA,Andrew Dale,300311,12.73
2001,Centeno Arteaga,Raul Gerardo,ECU,Raul Gerardo Centeno Arteaga,No UTR id found,3X6
2001,Bullard,Jacob,USA,Jacob Bullard,85457,12.98
2001,Labrador,Daniel,USA,Daniel Labrador,370558,12.30
2001,Sengul,Bora,TUR,Bora Sengul,246951,12.57
2001,Madan,Tushar,IND,Tushar Madan,695812,9.83
2001,Novikov,Egor,RUS,Egor Novikov,270771,13.16
2001,Gomar Monio,Luis,ESP,Luis Gomar Monio,275275,11.95
2001,Caldes,Jaime,ESP,Jaime Caldes,270049,12.89
2001,Marino,Pietro,ITA,Pietro Marino,245374,13.01
2001,Weightman,Oscar,GBR,Oscar Weightman,235412,12.93
2001,Subanovic,Nemanja,SRB,Nemanja Subanovic,272783,11.36
2001,Riedel,Tim,GER,Tim Riedel,402293,12.06
2001,Gustafsson,Carl,SWE,Carl Gustafsson,277418,12.26
2001,Sendogan,Emir,TUR,Emir Sendogan,1897958,12.30
2001,Schifris,Jeremy,GER,Jeremy Schifris,2548169,11.93
2001,Fainblum,Daniel,CAN,Daniel Fainblum,158517,11.85
2001,Story,James,GBR,James Story,2541938,12.76
2001,Kim,Geun Jun,KOR,Geun Jun Kim,249265,13.13
2001,Berry,Noah,USA,Noah Berry,2099962,12.27
2001,Boulais,Justin,CAN,Justin Boulais,2530168,13.06
2001,Johnson,Connor,AUS,Connor Johnson,2093451,12.36
2001,Georgescu,Matei Adrian,ROU,Matei Adrian Georgescu,271114,11.62
2001,Vinas,Ignacio,ARG,Ignacio Vinas,947147,12.26
2001,Bernard,John,USA,John Bernard,96349,12.84
2001,Brzezinski,Sebastian,ITA,Sebastian Brzezinski,634826,12.12
2001,Martinez Mora Esdras,Wulfrano,MEX,Wulfrano Martinez Mora Esdras,No UTR id found,3X6
2001,Beckley,Alec,RSA,Alec Beckley,240547,12.47
2001,Fiorentini,Andrea,ITA,Andrea Fiorentini,275313,12.66
2001,Emesz,Benedikt,AUT,Benedikt Emesz,1156109,12.43
2001,Radojkovic,Milan,SRB,Milan Radojkovic,243029,11.54
2001,Baker,Blu,GBR,Blu Baker,1933048,13.46
2001,Pecci,Alessandro,ITA,Alessandro Pecci,240580,3X6
2001,Van Wyk,Chrisjan,RSA,Chrisjan Van Wyk,669151,10.76
2001,Magadan,Alan,MEX,Alan Magadan,2122593,11.96
2001,Osminkin,Vladimir,RUS,Vladimir Osminkin,277984,12.05
2001,Puljic ,Luka,BIH,Luka Puljic ,274387,12.55
2001,Rivas Maturana,Vicente Manuel,CHI,Vicente Manuel Rivas Maturana,No UTR id found,3X6
2001,Palm,Benjamin,GHA,Benjamin Palm,245353,10.06
2001,Rihane,Youcef,ALG,Youcef Rihane,199191,12.51
2001,Lane,Lewie,GER,Lewie Lane,270014,12.20
2001,Ben Brahim,Zakaria,TUN,Zakaria Ben Brahim,198640,11.69
2001,Li,Chenhe,CHN,Chenhe Li,116821,11.08
2001,Zapsky,Krystof,CZE,Krystof Zapsky,273348,11.57
2001,Pioli Tizon,Ramiro,ARG,Ramiro Pioli Tizon,248722,11.70
2001,Henderson,Russell,GBR,Russell Henderson,1730658,11.89
2001,Johann,Lars,GER,Lars Johann,271373,12.21
2001,Aranzabal,Mikel,ESP,Mikel Aranzabal,224739,10.86
2001,Torski,Osman,GER,Osman Torski,268917,12.70
2001,Marinescu,Mihai Razvan,ROU,Mihai Razvan Marinescu,2502783,12.58
2001,Thanos,Aristotelis,GRE,Aristotelis Thanos,281842,13.36
2001,Zakaryia,Faris,EGY,Faris Zakaryia,221140,12.37
2001,Carretero,Pablo,ESP,Pablo Carretero,2095449,12.04
2001,Eminefendic,Ervin Haris,ITA,Ervin Haris Eminefendic,No UTR id found,3X6
2001,Cavrak,Ken,AUS,Ken Cavrak,222302,3X6
2001,Ellesmere,Harry,IRL,Harry Ellesmere,278056,10.04
2001,Gorecki,Kacper,POL,Kacper Gorecki,1475852,9.95
2001,Ross,Matthis,GBR,Matthis Ross,1711936,12.54
2001,Volonski,Nikita,AUS,Nikita Volonski,2082180,12.96
